Fri Dec 16 14:37:46 IST 2022
myRank:118 myStartGC:236 myEndGC:238
myRank:70 myStartGC:140 myEndGC:142
myRank:131 myStartGC:262 myEndGC:264
myRank:132 myStartGC:264 myEndGC:266
myRank:128 myStartGC:256 myEndGC:258
myRank:133 myStartGC:266 myEndGC:268
myRank:376 myStartGC:634 myEndGC:635
myRank:139 myStartGC:278 myEndGC:280
myRank:383 myStartGC:641 myEndGC:642
myRank:375 myStartGC:633 myEndGC:634
myRank:73 myStartGC:146 myEndGC:148
myRank:81 myStartGC:162 myEndGC:164
myRank:374 myStartGC:632 myEndGC:633
myRank:86 myStartGC:172 myEndGC:174
myRank:379 myStartGC:637 myEndGC:638
myRank:378 myStartGC:636 myEndGC:637
myRank:136 myStartGC:272 myEndGC:274
myRank:377 myStartGC:635 myEndGC:636
myRank:78 myStartGC:156 myEndGC:158
myRank:71 myStartGC:142 myEndGC:144
myRank:84 myStartGC:168 myEndGC:170
myRank:137 myStartGC:274 myEndGC:276
myRank:380 myStartGC:638 myEndGC:639
myRank:190 myStartGC:380 myEndGC:382
myRank:381 myStartGC:639 myEndGC:640
myRank:382 myStartGC:640 myEndGC:641
myRank:14 myStartGC:28 myEndGC:30
myRank:1 myStartGC:2 myEndGC:4
myRank:18 myStartGC:36 myEndGC:38
myRank:23 myStartGC:46 myEndGC:48
myRank:142 myStartGC:284 myEndGC:286
myRank:32 myStartGC:64 myEndGC:66
myRank:140 myStartGC:280 myEndGC:282
myRank:65 myStartGC:130 myEndGC:132
myRank:42 myStartGC:84 myEndGC:86
myRank:80 myStartGC:160 myEndGC:162
myRank:40 myStartGC:80 myEndGC:82
myRank:22 myStartGC:44 myEndGC:46
myRank:60 myStartGC:120 myEndGC:122
myRank:46 myStartGC:92 myEndGC:94
myRank:187 myStartGC:374 myEndGC:376
myRank:281 myStartGC:539 myEndGC:540
myRank:45 myStartGC:90 myEndGC:92
myRank:307 myStartGC:565 myEndGC:566
myRank:159 myStartGC:318 myEndGC:320
myRank:30 myStartGC:60 myEndGC:62
myRank:31 myStartGC:62 myEndGC:64
myRank:17 myStartGC:34 myEndGC:36
myRank:38 myStartGC:76 myEndGC:78
myRank:288 myStartGC:546 myEndGC:547
myRank:148 myStartGC:296 myEndGC:298
myRank:174 myStartGC:348 myEndGC:350
myRank:194 myStartGC:388 myEndGC:390
myRank:299 myStartGC:557 myEndGC:558
myRank:268 myStartGC:526 myEndGC:527
myRank:181 myStartGC:362 myEndGC:364
myRank:204 myStartGC:408 myEndGC:410
myRank:199 myStartGC:398 myEndGC:400
myRank:141 myStartGC:282 myEndGC:284
myRank:4 myStartGC:8 myEndGC:10
myRank:193 myStartGC:386 myEndGC:388
myRank:64 myStartGC:128 myEndGC:130
myRank:192 myStartGC:384 myEndGC:386
myRank:167 myStartGC:334 myEndGC:336
myRank:294 myStartGC:552 myEndGC:553
myRank:55 myStartGC:110 myEndGC:112
myRank:302 myStartGC:560 myEndGC:561
myRank:213 myStartGC:426 myEndGC:428
myRank:284 myStartGC:542 myEndGC:543
myRank:287 myStartGC:545 myEndGC:546
myRank:11 myStartGC:22 myEndGC:24
myRank:188 myStartGC:376 myEndGC:378
myRank:275 myStartGC:533 myEndGC:534
myRank:215 myStartGC:430 myEndGC:432
myRank:289 myStartGC:547 myEndGC:548
myRank:207 myStartGC:414 myEndGC:416
myRank:89 myStartGC:178 myEndGC:180
myRank:154 myStartGC:308 myEndGC:310
myRank:185 myStartGC:370 myEndGC:372
myRank:155 myStartGC:310 myEndGC:312
myRank:293 myStartGC:551 myEndGC:552
myRank:300 myStartGC:558 myEndGC:559
myRank:276 myStartGC:534 myEndGC:535
myRank:58 myStartGC:116 myEndGC:118
myRank:150 myStartGC:300 myEndGC:302
myRank:62 myStartGC:124 myEndGC:126
myRank:61 myStartGC:122 myEndGC:124
myRank:278 myStartGC:536 myEndGC:537
myRank:166 myStartGC:332 myEndGC:334
myRank:361 myStartGC:619 myEndGC:620
myRank:48 myStartGC:96 myEndGC:98
myRank:329 myStartGC:587 myEndGC:588
myRank:368 myStartGC:626 myEndGC:627
myRank:52 myStartGC:104 myEndGC:106
myRank:326 myStartGC:584 myEndGC:585
myRank:235 myStartGC:470 myEndGC:472
myRank:370 myStartGC:628 myEndGC:629
myRank:175 myStartGC:350 myEndGC:352
myRank:24 myStartGC:48 myEndGC:50
myRank:355 myStartGC:613 myEndGC:614
myRank:69 myStartGC:138 myEndGC:140
myRank:325 myStartGC:583 myEndGC:584
myRank:66 myStartGC:132 myEndGC:134
myRank:228 myStartGC:456 myEndGC:458
myRank:309 myStartGC:567 myEndGC:568
myRank:12 myStartGC:24 myEndGC:26
myRank:19 myStartGC:38 myEndGC:40
myRank:51 myStartGC:102 myEndGC:104
myRank:316 myStartGC:574 myEndGC:575
myRank:67 myStartGC:134 myEndGC:136
myRank:315 myStartGC:573 myEndGC:574
myRank:95 myStartGC:190 myEndGC:192
myRank:34 myStartGC:68 myEndGC:70
myRank:367 myStartGC:625 myEndGC:626
myRank:313 myStartGC:571 myEndGC:572
myRank:364 myStartGC:622 myEndGC:623
myRank:249 myStartGC:498 myEndGC:500
myRank:248 myStartGC:496 myEndGC:498
myRank:245 myStartGC:490 myEndGC:492
myRank:285 myStartGC:543 myEndGC:544
myRank:340 myStartGC:598 myEndGC:599
myRank:122 myStartGC:244 myEndGC:246
myRank:101 myStartGC:202 myEndGC:204
myRank:255 myStartGC:510 myEndGC:512
myRank:372 myStartGC:630 myEndGC:631
myRank:72 myStartGC:144 myEndGC:146
myRank:371 myStartGC:629 myEndGC:630
myRank:6 myStartGC:12 myEndGC:14
myRank:258 myStartGC:516 myEndGC:517
myRank:180 myStartGC:360 myEndGC:362
myRank:177 myStartGC:354 myEndGC:356
myRank:217 myStartGC:434 myEndGC:436
myRank:267 myStartGC:525 myEndGC:526
myRank:56 myStartGC:112 myEndGC:114
myRank:360 myStartGC:618 myEndGC:619
myRank:115 myStartGC:230 myEndGC:232
myRank:9 myStartGC:18 myEndGC:20
myRank:77 myStartGC:154 myEndGC:156
myRank:218 myStartGC:436 myEndGC:438
myRank:179 myStartGC:358 myEndGC:360
myRank:39 myStartGC:78 myEndGC:80
myRank:373 myStartGC:631 myEndGC:632
myRank:184 myStartGC:368 myEndGC:370
myRank:156 myStartGC:312 myEndGC:314
myRank:44 myStartGC:88 myEndGC:90
myRank:282 myStartGC:540 myEndGC:541
myRank:343 myStartGC:601 myEndGC:602
myRank:239 myStartGC:478 myEndGC:480
myRank:93 myStartGC:186 myEndGC:188
myRank:358 myStartGC:616 myEndGC:617
myRank:312 myStartGC:570 myEndGC:571
myRank:297 myStartGC:555 myEndGC:556
myRank:125 myStartGC:250 myEndGC:252
myRank:314 myStartGC:572 myEndGC:573
number of elements: 1280
myRank:0 myStartGC:0 myEndGC:2
Assigning closest Indices...
myRank:298 myStartGC:556 myEndGC:557
myRank:266 myStartGC:524 myEndGC:525
myRank:216 myStartGC:432 myEndGC:434
myRank:103 myStartGC:206 myEndGC:208
myRank:149 myStartGC:298 myEndGC:300
myRank:169 myStartGC:338 myEndGC:340
myRank:87 myStartGC:174 myEndGC:176
myRank:21 myStartGC:42 myEndGC:44
myRank:236 myStartGC:472 myEndGC:474
myRank:36 myStartGC:72 myEndGC:74
myRank:336 myStartGC:594 myEndGC:595
myRank:112 myStartGC:224 myEndGC:226
myRank:160 myStartGC:320 myEndGC:322
myRank:96 myStartGC:192 myEndGC:194
myRank:230 myStartGC:460 myEndGC:462
myRank:262 myStartGC:520 myEndGC:521
myRank:108 myStartGC:216 myEndGC:218
myRank:269 myStartGC:527 myEndGC:528
myRank:129 myStartGC:258 myEndGC:260
myRank:106 myStartGC:212 myEndGC:214
myRank:178 myStartGC:356 myEndGC:358
myRank:13 myStartGC:26 myEndGC:28
myRank:226 myStartGC:452 myEndGC:454
myRank:105 myStartGC:210 myEndGC:212
myRank:252 myStartGC:504 myEndGC:506
myRank:2 myStartGC:4 myEndGC:6
myRank:224 myStartGC:448 myEndGC:450
myRank:231 myStartGC:462 myEndGC:464
myRank:79 myStartGC:158 myEndGC:160
myRank:107 myStartGC:214 myEndGC:216
myRank:109 myStartGC:218 myEndGC:220
myRank:41 myStartGC:82 myEndGC:84
myRank:243 myStartGC:486 myEndGC:488
myRank:363 myStartGC:621 myEndGC:622
myRank:256 myStartGC:512 myEndGC:514
myRank:253 myStartGC:506 myEndGC:508
myRank:168 myStartGC:336 myEndGC:338
myRank:320 myStartGC:578 myEndGC:579
myRank:257 myStartGC:514 myEndGC:516
myRank:244 myStartGC:488 myEndGC:490
myRank:332 myStartGC:590 myEndGC:591
myRank:232 myStartGC:464 myEndGC:466
myRank:171 myStartGC:342 myEndGC:344
myRank:308 myStartGC:566 myEndGC:567
myRank:127 myStartGC:254 myEndGC:256
myRank:322 myStartGC:580 myEndGC:581
myRank:161 myStartGC:322 myEndGC:324
myRank:170 myStartGC:340 myEndGC:342
myRank:183 myStartGC:366 myEndGC:368
myRank:83 myStartGC:166 myEndGC:168
myRank:5 myStartGC:10 myEndGC:12
myRank:347 myStartGC:605 myEndGC:606
myRank:27 myStartGC:54 myEndGC:56
myRank:16 myStartGC:32 myEndGC:34
myRank:341 myStartGC:599 myEndGC:600
myRank:234 myStartGC:468 myEndGC:470
myRank:240 myStartGC:480 myEndGC:482
myRank:153 myStartGC:306 myEndGC:308
myRank:318 myStartGC:576 myEndGC:577
myRank:223 myStartGC:446 myEndGC:448
myRank:57 myStartGC:114 myEndGC:116
